Form_ID	School_type	Soil_type	Area	Budget	Population_density	Latency	Disability	Property_Area	Target
LP002615	0	2	4865	5624	208	360	1	Semiurban	Y
LP002618	0	1	4050	5302	138	360		Rural	N
LP002619	0	0	3814	1483	124	300	1	Semiurban	Y
LP002622	0	2	3510	4416	243	360	1	Rural	Y
LP002624	0	0	20833	6667	480	360		Urban	Y
LP002625		0	3583	0	96	360	1	Urban	N
LP002626	0	0	2479	3013	188	360	1	Urban	Y
LP002634	1	1	13262	0	40	360	1	Urban	Y
LP002637	0	0	3598	1287	100	360	1	Rural	N
LP002640	0	1	6065	2004	250	360	1	Semiurban	Y
LP002643	0	2	3283	2035	148	360	1	Urban	Y
LP002648	0	0	2130	6666	70	180	1	Semiurban	N
LP002652	0	0	5815	3666	311	360	1	Rural	N
LP002659	0	3+	3466	3428	150	360	1	Rural	Y
LP002670	1	2	2031	1632	113	480	1	Semiurban	Y
LP002682	0		3074	1800	123	360	0	Semiurban	N
LP002683	0	0	4683	1915	185	360	1	Semiurban	N
LP002684	1	0	3400	0	95	360	1	Rural	N
LP002689	0	2	2192	1742	45	360	1	Semiurban	Y
LP002690	0	0	2500	0	55	360	1	Semiurban	Y
LP002692	0	3+	5677	1424	100	360	1	Rural	Y
LP002693	0	2	7948	7166	480	360	1	Rural	Y
LP002697	0	0	4680	2087		360	1	Semiurban	N
LP002699	0	2	17500	0	400	360	1	Rural	Y
LP002705	0	0	3775	0	110	360	1	Semiurban	Y
LP002706	0	1	5285	1430	161	360	0	Semiurban	Y
LP002714	0	1	2679	1302	94	360	1	Semiurban	Y
LP002716	0	0	6783	0	130	360	1	Semiurban	Y
LP002717	0	0	1025	5500	216	360		Rural	Y
LP002720	0	3+	4281	0	100	360	1	Urban	Y
LP002723	0	2	3588	0	110	360	0	Rural	N
LP002729	0	1	11250	0	196	360		Semiurban	N
LP002731	1	0	18165	0	125	360	1	Urban	Y
LP002732	0	0	2550	2042	126	360	1	Rural	Y
LP002734	0	0	6133	3906	324	360	1	Urban	Y
LP002738	0	2	3617	0	107	360	1	Semiurban	Y
LP002739	0	0	2917	536	66	360	1	Rural	N
LP002740	0	3+	6417	0	157	180	1	Rural	Y
LP002741	1	1	4608	2845	140	180	1	Semiurban	Y
LP002743	1	0	2138	0	99	360	0	Semiurban	N
LP002753	1	1	3652	0	95	360	1	Semiurban	Y
LP002755	0	1	2239	2524	128	360	1	Urban	Y
LP002757	1	0	3017	663	102	360		Semiurban	Y
LP002767	0	0	2768	1950	155	360	1	Rural	Y
LP002768	0	0	3358	0	80	36	1	Semiurban	N
LP002772	0	0	2526	1783	145	360	1	Rural	Y
LP002776	1	0	5000	0	103	360	0	Semiurban	N
LP002777	0	0	2785	2016	110	360	1	Rural	Y
LP002778	0	2	6633	0		360	0	Rural	N
LP002784	0	1	2492	2375		360	1	Rural	Y
LP002785	0	1	3333	3250	158	360	1	Urban	Y
LP002788	0	0	2454	2333	181	360	0	Urban	N
LP002789	0	0	3593	4266	132	180	0	Rural	N
LP002792	0	1	5468	1032	26	360	1	Semiurban	Y
LP002794	1	0	2667	1625	84	360		Urban	Y
LP002795	0	3+	10139	0	260	360	1	Semiurban	Y
LP002798	0	0	3887	2669	162	360	1	Semiurban	Y
LP002804	1	0	4180	2306	182	360	1	Semiurban	Y
LP002807	0	2	3675	242	108	360	1	Semiurban	Y
LP002813	1	1	19484	0	600	360	1	Semiurban	Y
LP002820	0	0	5923	2054	211	360	1	Rural	Y
LP002821	0	0	5800	0	132	360	1	Semiurban	Y
LP002832	0	2	8799	0	258	360	0	Urban	N
LP002833	0	0	4467	0	120	360		Rural	Y
LP002836	0	0	3333	0	70	360	1	Urban	Y
LP002837	0	3+	3400	2500	123	360	0	Rural	N
LP002840	1	0	2378	0	9	360	1	Urban	N
LP002841	0	0	3166	2064	104	360	0	Urban	N
LP002842	0	1	3417	1750	186	360	1	Urban	Y
LP002847	0		5116	1451	165	360	0	Urban	N
LP002855	0	2	16666	0	275	360	1	Urban	Y
LP002862	0	2	6125	1625	187	480	1	Semiurban	N
LP002863	0	3+	6406	0	150	360	1	Semiurban	N
LP002868	0	2	3159	461	108	84	1	Urban	Y
LP002872		0	3087	2210	136	360	0	Semiurban	N
LP002874	0	0	3229	2739	110	360	1	Urban	Y
LP002877	0	1	1782	2232	107	360	1	Rural	Y
LP002888	0	0	3182	2917	161	360	1	Urban	Y
LP002892	0	2	6540	0	205	360	1	Semiurban	Y
LP002893	0	0	1836	33837	90	360	1	Urban	N
LP002894	1	0	3166	0	36	360	1	Semiurban	Y
LP002898	0	1	1880	0	61	360		Rural	N
LP002911	0	1	2787	1917	146	360	0	Rural	N
LP002912	0	1	4283	3000	172	84	1	Rural	N
LP002916	0	0	2297	1522	104	360	1	Urban	Y
LP002917	1	0	2165	0	70	360	1	Semiurban	Y
LP002925		0	4750	0	94	360	1	Semiurban	Y
LP002926	0	2	2726	0	106	360	0	Semiurban	N
LP002928	0	0	3000	3416	56	180	1	Semiurban	Y
LP002931	0	2	6000	0	205	240	1	Semiurban	N
LP002933		3+	9357	0	292	360	1	Semiurban	Y
LP002936	0	0	3859	3300	142	180	1	Rural	Y
LP002938	0	0	16120	0	260	360	1	Urban	Y
LP002940	0	0	3833	0	110	360	1	Rural	Y
LP002941	0	2	6383	1000	187	360	1	Rural	N
LP002943	0		2987	0	88	360	0	Semiurban	N
LP002945	0	0	9963	0	180	360	1	Rural	Y
LP002948	0	2	5780	0	192	360	1	Urban	Y
LP002949	1	3+	416	41667	350	180		Urban	N
LP002950	0	0	2894	2792	155	360	1	Rural	Y
LP002953	0	3+	5703	0	128	360	1	Urban	Y
LP002958	0	0	3676	4301	172	360	1	Rural	Y
LP002959	1	1	12000	0	496	360	1	Semiurban	Y
LP002960	0	0	2400	3800		180	1	Urban	N
LP002961	0	1	3400	2500	173	360	1	Semiurban	Y
LP002964	0	2	3987	1411	157	360	1	Rural	Y
LP002974	0	0	3232	1950	108	360	1	Rural	Y
LP002978	1	0	2900	0	71	360	1	Rural	Y
LP002979	0	3+	4106	0	40	180	1	Rural	Y
LP002983	0	1	8072	240	253	360	1	Urban	Y
LP002984	0	2	7583	0	187	360	1	Urban	Y
LP002990	1	0	4583	0	133	360	0	Semiurban	N
